	home_id	scores_cleanliness	scores_location	review_id	comments
15225	1549973	8.0	7.0	7026986	The apartment was clean, basic and sufficient.  Furniture is definitely cheap ikea stuff, except possibly the couch.  The queen bed seemed small for a queen bed, I think it was actually a double sized bed, since it was easy to make my feet go over the edge.  Pillows were similarly small and the sheets & blankets were similarly cheap. 
15226	1549973	8.0	7.0	15920668	A very helpful and nice host. The listing was everything it said it would be, and very close to the UW campus. Overall would recommend to anyone as a cheap alternative to a hotel.
15227	1549973	8.0	7.0	17891106	I live in Seattle, and rented this unit when I had friends in town. I'm familiar with the neighborhood so new what to expect. Everything was great and was exactly what we needed, mostly just a place to sleep, and spent our days enjoying the city.  The place was comfortable and clean, and there is a small selection of dishes, thought we ate out mostly. If you're planning on spending a lot of time cooking, I recommend bringing some cooking supplies, (and bottle opener/wine opener). Though everything served our purposes just fine. Melissa was very nice and I certainly have no complaints!
15228	1549973	8.0	7.0	18278830	We had no problems with our stay, check in was easy and smooth.  The apartment is very modest with limited amenities, but worked for us.
15229	1549973	8.0	7.0	18549317	"Upsides:
(i) great location (2 or 3 blocks away from UW. Approximately 5-min walk to University Way and 8-min walk to UW campus)
(ii) spacious (this is a big one-bed room with an over-sized living room)
(iii) blazing fast internet (I used it for a video-conference on WebEx and watching on-line streaming videos all the time) 
Downsides:
(i) loud noise (this is not a quiet building as advertised. Instead, the living room faces a main street where heavy traffic coming in from high way all day. Even worse, this unit is located less than 10 feet from the back of a hotel and the bedroom faces the laundry room and trash dumpsters of the hotel. As a result, the laundry machines send loud noise to the bedroom throughout day and night, and the garbage truck comes in around 7am every other day)  
(ii) parking fees (the host charges $8 for parking)
(iii) old complex (the wall is paper thin so you can hear someone talking or watching tv upstairs and next door)
The host seems to control many apartments in that neighborhood so you have many options. Avoid this property unless you can fall asleep no matter what.    
"
15230	1549973	8.0	7.0	18823835	"The good: Melissa is a wonderful person and was incredibly kind to us. We foolishly locked ourselves out the first day and Melissa was kind enough to let us back in without taking a ton of time. Also she brought us extra towels and made sure the place was set up for us. Really, I can't praise Melissa enough for being so nice.

Also the apartment was exceptionally clean, like just had cleaners do a deep clean type clean.

Also it's relatively inexpensive, close to bus lines into downtown and near some decent college restaurants. 

The less good: The pictures are not representative of this space. It really is a bare-bones College style apartment. Old building. Dingy common space. The bedroom was also really noisy from the nearby laundry room and back alley used by trucks. This was all fine with us because we were just sleeping there and the price is/was right."
15231	1549973	8.0	7.0	22559257	I arrived early and was able to leave my luggage in a different room, which I appreciated. Somewhat less nice was the difference between the space I ended up getting and the original I had rented. Ms Yao had unfortunately scheduled some renovations for the day of my arrival and I ended up with a different apartment which was less well furnished than the one advertised. However she was very accommodating and I was perfectly content with the apartment I ended up getting.
15317	6250399	6.0	4.0	44034411	The apartment itself was totally fine - about what we expected, based on the photos and description. The space was a great size for 2 people and it was nice to have the kitchenette as an option while visiting Seattle. Melissa was a very easy host to work with - she allowed us to check in early and was very responsive when we had questions throughout our stay. The one major issue with the apartment that we were not expecting was just outside - when we walked in on the first day, we peeked out the kitchen window into an alley (fine) that was apparently a hot spot for drug use (not fine). Throughout our entire stay, every time we looked out the window people were in the alley partaking in some very hardcore using. It was very unsettling to know that was so close to us and while no one ever bothered us in the neighborhood, it was a major concern. Again, the apartment itself was great and exactly what we were looking for, but my fiance and I agreed the alley view was something that needed to be mentioned.
15496	7071021	8.0	7.0	37719965	"The host was very welcoming and efficient. I got stuck in the city without a hotel room and she connected me quickly after I sent her the request for the room and even help me with getting my luggage to the room. I felt that she was responsive and attended my needs in a gentle, and pleasant manner. 
The apartment itself was nice, as seen in the picture,  and clean. Towels, soap and shampoo were provided. Kitchen was pretty big and seemed nice, however, I didn't get to use it. There was no AC, which is often a non-issue in Seattle, but that specific week was really hot. There is a very nice, big, standing fan. 
The apartment is at the back of the building, so the view isn't nice. The price was reasonable to Seattle. One additional thing that I didn't like is that it was not easy to open the building front door. One of the neighbors tried to teach me how, and we spend good 5 minutes trying to do so. I heard this should be fixed soon. 
Also, since the apartment it is located within the University district, I would recommend checking that the back gate is operating. "
15497	7071021	8.0	7.0	39809674	"L'host è stata in generale cortese. Il mio check in è avvenuto abbastanza tardi e, pur dopo qualche perplessità e un po' di attesa, è venuto ad aprirmi un ragazzo. Quindi non ho incontrato l'host al mio arrivo e non ho avuto alcuna descrizione delle peculiarità dell'appartamento. C'è stato qualche intoppo iniziale (tipo una doccia che funzionava male), ma l'host è sempre intervenuta in modo celere.  L'alloggio è in una grande posizione per chi deve raggiungere l'università, e la zona intorno è tranquilla, anche se non è da ""canone italiano"", nel senso che ci sono vari barboni fra le stradine dietro il palazzo e le strade adiacenti, ma, purtroppo, è una cosa molto comune lì; infatti, dalla finestre dell'appartamento, da cui si ha solo uno scorcio sul retro del palazzo pieno di bidoni dell'immondizia, ogni tanto si può vedere qualche povero senza-tetto che cerca rifugio la notte. Il vero neo dell'appartamento è il palazzo in cui è inserito, piuttosto vetusto e non proprio pulito. Non amo molto gli ""odori"", e forse per questo non mi sono trovato al meglio. Quando si arriva, non si ha una grande sensazione di ""sicurezza"", ma forse è solo un'impressione. In generale, è un posto ottimo per la posizione, molto vicino a fermate del bus e a negozi, ma l'appartamento è un po' vecchiotto, e la struttura in cui inserita non è certo bella o confortevole. "
15498	7071021	8.0	7.0	40511529	"This was a superb location one block from University Ave. The unit was clean and exactly as described. The building was extremely quiet given the location. The only downside was the restricted hours to use the garbage dumps, and that was mostly my issue as I was working late and easily remedied by using a garbage can on the street less than 200 ft away. 

All in all a nice little spot in a great location."
15499	7071021	8.0	7.0	40965672	"We were in town to find an apartment my daughter who is attending grad school in the fall.  The location is perfect if you're visiting UW.  Also very convenient for food, shops and transportation.  Photos accurately represent unit and it is quiet (other than the occasional parking lot disturbance, see below).  Building had a lot of work going on while we were there (painting, sanding on stairwell) but it didn't interfere with our plans.  Unit was reasonably clean but very spartan.  Things one would take for granted in a furnished space (clothes hangers, trash cans, pots and pans, can opener) were missing.  We didn't use the TV so can't comment on that but WiFi worked as described.  Bed was comfortable enough and shower had good pressure.

You should be aware, however, that this unit faces a kind of sketchy parking lot.  We heard vomiting every night and had to call 911 when we realized someone had OD'ed right outside our window.  

We never met the host, Melissa.  Keys were waiting for us and we left them when checked out.  Melissa wasn't super responsive to our text inquiries but we were looking for a room, not a tour guide so that was okay with us.

Overall, for the price, this place is a good option if you need nothing more than a safe, inexpensive place to sleep in the University District of Seattle."
15500	7071021	8.0	7.0	45091160	Great location for UW visitors. The unit was clean with all features as described in the post. Note that  the unit is at the back of the building, and view isn't very good. But overall concerning price to quality ratio I think it is very good. 
15515	3706719	9.0	7.0	17646574	.
15516	3706719	9.0	7.0	18155542	Accurate Listing, clean studio. Convenient location, close to shops and the UW.
15517	3706719	9.0	7.0	18595746	Accurate listing and cute studio! Great location. Melissa is extremely easy to work with. 
15518	3706719	9.0	7.0	18908808	A great neighborhood to stay in while in Seattle! 
15519	3706719	9.0	7.0	40094195	"The studio was very clean and just like the pictures. The bed is extremely comfortable. Be aware that it can get very hot in the summer as it has south-west exposure and the sun sets around 10 pm. I spent most evenings in a local cafe to stay cool during this year's 2+ week heatwave. This building in general was very hot during this time. There is a fan that helps just a little. 
Melissa was responsive although with a delay at times due to the busy summer season. She was very accomodating and helpful. "
15520	3706719	9.0	7.0	45041773	I really liked this apartment, very clean and comfortable with all the amenities and a great location (I'd recommend the portage cafe a few blocks away).  I appreciate Melissa being able to accommodate me on such short notice (ie I was sending my booking request just three or four hours before arriving).
21957	5792683	10.0	7.0	38526111	I stayed here for a few weeks prior to a relocation, and I had a great stay.  The place is the lower floor of a very modern, new house so everything looks good and is in great order. It was really nice to have such a large space, and my own bath room, storage closet, and washer+dryer for doing my laundry. Highly recommended!
21958	5792683	10.0	7.0	39209501	This was a nice modern studio in a converted basement of the owners home. The owner provides snacks and toiletries that were much appreciated. Comes with mini fridge, microwave and portable burners. The location was nice by a park and centrally located. The owner responded promptly to our messages and checked in to make sure we needed anything often. I would stay here again and recommend it to others. My wife and I used it as a crash pad as we were out 14 hrs a day during our trip. 
21959	5792683	10.0	7.0	44106876	I had a fabulous time here last time I was in Seattle. Hila and her husband were very helpful and welcoming. The apartment was very cozy with s nice big bed and has a separate entrance to the apartment. To get to the space needle area of Seattle it's either a 10min uber or an hour walk which really wasn't bad because the weather is so mild in Seattle in the summer. There's also a nice park nearby with a playground and plenty of space to jog or bike around. All in all it was a great stay and I would totally stay here again. :) 
21960	5792683	10.0	7.0	45788658	She was a great host! Checked in with me to make sure everything was in order and I was accomodated.
23813	5353512	7.0	7.0	55092224	Anna and her place were great! I booked this for my two good friends who had multiple flight delays, and she was awesome about being flexible to meet up with us. Place was nice and clean and very welcoming. 
23814	5353512	7.0	7.0	56358455	"Nicest things I can say:

1.Anna is a nice girl and friendly.
2.She was prompt to answer all emails and texts in the booking process.
3.The room and home basically looked like the photos.
4.Anna gave us a key so we could come and go
5.When Anna was unable to fulfill the first night, she responsibly took care of the refund from AirBNB.


Room for improvement: 
1.Anna is still new to the AirBNB hosting process and is in a learning curve as to having a system of how clean a rented room and bathroom should be. She’s not up to hotel standards yet.
2.Although the room “looked” as advertised, it was actually a tiny space carefully photographed to look the size of a normal bedroom.
3.The neighborhood: She’s directly across the street from a fenced elementary school playground which made navigating nearly impossible when school let out. Street parking could be unpredictable but we found a spot. 
4.Most of all, she should put on her description that she is in one small apartment in a four-plex and has no control of talking, banging and music from the upstairs neighbors at any hour of the night, directly above your bed.
"
23815	5353512	7.0	7.0	56468156	"I was waiting until the last minute to book a room, and Anna accepted my room request at 10:59 PM. Within  30 minutes she had tidy room, clean towels, and options for breakfast. The next day she suggested several places I should go see in the city and even offered to let me leave my bags there and go explore. I would highly recommend staying with Anna!

Her dog and cat were also very friendly!"
23816	5353512	7.0	7.0	56822225	Anna made us feel welcome! Her place is in a perfect spot for the buses that go around Seattle. Her dog and cat are very friendly, and the room is cozy! Her pastries are delicious btw :)
24058	8083242	5.0	7.0	46984179	This is my first time using Airbnb. i am a mother sending son to college  that is located 20-30mins by bus/driving to the college. but we still stayed in the property for a week hoping it won't quite be a problem as we wanted to enjoy the downtown seattle before moving to closer neighbourhood. The neighbourhood of Bryan's is not quite close to the downtown itself. it's  approx 10 blocks from the clubs, cafes and downtown area. But Bryan has been very helpful to us that we could directly spot some great restaurants in downtown. Overall Amazing stay but I just didn't expect that a cat lives in the house and i am very allergic to the lovely creature. Bryan also moved in when we expected that it's entire apartment with one empty second bedroom so we would have a little bit privacy. i tried to be tolerable with the cat although Bryan moved her to his girlfriend's house but because i am also a housemother so i can't tolerate furry and dust left behind by the cat. Last few days of our stays i feel a bit hard to breathe. Overall we had great First experience because we can cook just like at home
24059	8083242	5.0	7.0	47823143	This was my first time using Airbnb and I have to say, Bryan made it a great and worry free experience. Though we hardly interacted due to my schedule, he gave me the privacy I needed and made me feel welcome to used his apartment. The location was safe and minutes away from South Lake Union. 
24060	8083242	5.0	7.0	48922560	"Bryan was very nice eh en we arrived! Je give as advice an toked as to the gas station that was near by.
The apartment was big but dirty. He left ine of the two bedroom in total disorder, even with two empty bottles of beer and clothes!
Under the bed and the sofá it was full of dirt!
The apartment is walking distance to downtown."
24503	6959336	7.0	7.0	37512474	Check in was extremely easy and Nikki's home was very comfortable.  It was a little warm around mid day but cooled off nicely at night.  Temperatures were unusually high for Seattle so I don't think it would be a problem.  It was about 20 mins from the city.  Discovery Park was a great place to take walks in.  Thanks Nikki!
24504	6959336	7.0	7.0	38314432	Altough we didn't meet Nikki, she was very efficient and nice to us. Her house is very comfy and the local is VERY good!!! The park in front is a great for whom want to stay in the city and feel like in country side. Recommended.
24505	6959336	7.0	7.0	39051585	Nikki has a great little house about 12 minutes from downtown Seattle. Beds in both bedrooms were comfortable and the shower has excellent pressure and water coverage - a definite plus for me.  We stayed on a very hot weekend and the home is not air conditioned, so we toasted a bit, but Nikki has fans in every room and we were all so tired after all our activities every day, nobody seemed to have too much trouble sleeping. There is a very large park directly across the street, which we didn't explore much, but provides an absolutely sensational view at sunset. We also discovered Chinooks, a ridiculously good seafood restaurant on the water only a mile and a half away from the house.  Finally, Nikki was kind enough to let my son play one f her guitars when we were there, which we couldn't get at any hotel. We paid less than half what we would have staying downtown, got the space of a Presidential Suite, peaceful, quiet nights and easy access to everywhere.  Tip: we tried Uber for the first time. They pick you up in minutes, get you where you need to be and cost a third of the price of parking downtown for a couple hours.
24964	9183838	4.0	6.0	55880754	"Unfortunately my experience with the Belltown apartment in Seattle is very very disappointing :(  I hate to complain or write negative reviews, however I have to do it.
The first, this apartment we booked for 3 guests. There is a king size bed for 2 people and for a third person  a very small, tiny and narrow sofa, that is good enough to have a short nap!!!!  When I called to a property management and told that... The answer was : we can deliver a air bed for 50$ delivery fee ?!?!? Why ?!? We paid for a night 319$ US. 
The second one, there is NO internet ! We again, called to the property managemnet and asked if there is a wireless or wired Internet ! The man on the phone said,he would call to the owner and asked for a WIFI password and log in. Never called  us back :( 
The third, it was very cold in the appartment ! There is no an instruction or a guest info book or so... 
We at our own risk, opened the hitter's vents and eventually it was little bit warmer! 
One more thing... The building is very old so it is very smelly :( .. 
The next one, we also paid a cleaning fee 84$. But all hitters are dusty.
The last,  but also very stressful... The address of the building  is 304 Bell street , and there should be a lock with an apartment's key, but the lock was attached to the 308 Bell street building's door :( who knew it ?!? :( 
to figure out all these issues I had to call to the property management several times by using my cell with roaming rate and now I can imagine my Fido bill !   stay away from this place ! I am  a Airbnb member since 2011, I am not picky at all,  but this time it was to much :( "
31175	7965184	7.0	7.0	52654864	Great location!  charming place!  Thanks a lot!
31176	7965184	7.0	7.0	53316024	The host canceled this reservation the day before arrival. This is an automated posting.
31177	7965184	7.0	7.0	53388298	"The host was MIA and I was left without a place to stay at 5:30 pm on the night I was trying to check in. Not sure what happened but I would definitely not recommend booking this location. Buyer beware. 
"
31178	7965184	7.0	7.0	54285138	This was a great place and in a great location. It was easy to walk to Pike Place Market, around downtown for shopping, and to belltown for dinner and night life. The furniture was new and the place was very clean. We really enjoyed our stay and would stay again. The only advise for the next travelers, is to bring all of your toiletries as there is only hand soap in the bathroom.  Just something to think about since you are not staying in a hotel. 
31179	7965184	7.0	7.0	57988160	The host canceled this reservation the day before arrival. This is an automated posting.
41108	6701018	9.0	7.0	35027434	This was a great apartment for my family. After staying in hotels, a relaxing place with a separate bedroom was exactly what we needed. It was located close to a nice park and the zoo, as well as the Phinny ave. farmers market on Friday which was great. And it was a quick drive down Aurora to get to the city center. Sonny was very accommodating with all of our needs. I'd definitely stay here again or recommend it to a friend. 
41109	6701018	9.0	7.0	36460673	Sonny was very welcoming and ensured he walked me through the entire apartment prior to leaving it in my hands.  
41110	6701018	9.0	7.0	36840248	Sonny was an awesome host! Very friendly and easy to communicate with. The place was perfect for a few days stay and is close enough to downtown and all the things you would need. I would definitely recommend Staying here. 
41111	6701018	9.0	7.0	37781729	Sonny communicated with us often prior to our arrival and he was very easy to contact and responsive to our needs. The apartment was comfortable and clean, well-stocked with cooking equipment, and we had access to laundry facilities. The location was very close to public transportation, including the express bus to downtown, which took about half an hour to get to Pike Place or the Space Needle. The neighborhood itself, Shoreline, was somewhat remote from good coffee, shopping, and restaurants. There is a great Asian market and a movie theater across the street, as well as a Starbucks and IHOP. The number 40 bus took us to Ballard, and the number 5 took us to Phinney Ridge, which are both great neighborhoods to visit. Sonny is a great host, and the apartment is a great deal for travelers who don't mind figuring out how to get around a city. 
41112	6701018	9.0	7.0	38183842	Sonny was very friendly and very helpful. The place was clean and spacious. We will stay there again.
41113	6701018	9.0	7.0	38913912	The apartment was very clean and well-stocked (even bananas!). Sonny was very accommodating. This location was perfect for our purposes; close to the events we were attending. 
41114	6701018	9.0	7.0	39233195	Sonny was an excellent host-- very responsive and helpful. The apt was great. It has a fully stocked kitchen and is very private and quiet. Great place close to Green Lake and Fremont.
41115	6701018	9.0	7.0	39453855	Sonny was a friendly and accommodating host. He lives on site which is always good and he gave us some recommendations on where to visit in the area. The property neighborhood leaves something to be desired, but the inside of the apt offered a comfortable recess. It's got good size for a 1 bedroom and is colorfully decorated. The kitchen looks out to the family area which is nice, and it made for a comfortable 2-night stay for us. All in all it was pleasant and suitable for our stay.
41116	6701018	9.0	7.0	41791248	"Sonny made me feel very welcome and I always felt comfortable asking him any questions or concerns with the apartment or area. The description he wrote for the place was spot on! The neighborhood made you feel like you were a Seattle local and helped forget that you were in a new city. 

I would highly recommend anyone looking for a place to stay in Seattle to consider Sonny's apartment! I was very impressed with the sense of space in the rooms as well as how comfortable it was to sleep on the couch and blowup mattress. This is a great place for a great price that I would definitely use again if given the chance."
41117	6701018	9.0	7.0	42178294	"Sonny was very good at proactively communicating what needed to happen to get into the apartment. There was a little snafu that the previous guest didn't check out until almost 1 PM, which delayed my check in. However, even with that problem Sonny was all over it, and my husband and I got in by 5 PM. 

Do be warned that there isn't any Air Conditioning in the unit. This was fine for the most part, but it was rather warm while we were visiting. There were no ceiling fans and only 2 smaller stand fans. 

The apartment is conveniently located next to a bus stop that has the ""E"" express line downtown. It only took about 20 minutes to get to Pike Place Market. Additionally, it's only a $6 uber to get to downtown Greenwood with tons of restaurants and bars. 

Overall, I would definitely recommend this rental. It' the right price and conveniently located to many of Seattle's perks. "
41118	6701018	9.0	7.0	42445925	Sonny was friendly from the beginning and very helpful with everything! Good communication and very nice! The apartment was very clean and comfortable. The neighborhood was a little bit dodgy for our taste, but it is definitely convenient to everywhere in Seattle. Sonny is a great host, thanks so much!
41119	6701018	9.0	7.0	43640034	We arrived late in the evening and our host was there to greet us with keys and a quick tour of the unit.  Apartment is a basement (referred to as a ground level) unit in an older apartment building.  Hallway outside the unit smelled very musty and had old appliances sitting in the hall (refrigerator & dishwasher). Interior was clean.  The neighborhood is not safe to walk around during the day or evening.   There is a strip club located at the end of the street.  Four prostitutes were seen within three blocks of the apartment building during the day.  We had booked for seven nights but only stayed for two.  
41120	6701018	9.0	7.0	44183115	"Sonny's apartment was super clean and had everything we needed to make our stay comfortable. Even though our flight was 3 hours late, he couldn't have been nicer about staying up so he could show us in. The bus to downtown Seattle was just around the corner and we loved the shops and restaurants less than a mile away in the shopping district of Greenwood. We also enjoyed a short walk to a local park on a river for a morning trail run.

The apartment building is very close to a busy road, but when the windows are closed, it blocks out the noise entirely."
41121	6701018	9.0	7.0	44429859	Sonny was an excellent host with outstanding communication.  We really enjoyed the apt, found it quiet and cozy after all day traveling/touring the city.  Can't comment on the neighborhood much since we spent all of our time downtown but it was super easy to get down to the city center from the apt.  
